Date,Epoch_Date,BTC-USD,CRUDE_OIL,DOW_JONES,ETHER,EUR,GOLD,NASDAQ100,SILVER,SP500
2023-07-24,1690171200,29176.92,78.74,347.68,1850.0,1.11,1960.3,373.65,24.44,447.93
2023-07-25,1690257600,29227.39,79.63,347.93,1857.74,1.11,1962.1,376.18,24.68,449.16
2023-07-26,1690344000,29354.97,78.78,348.84,1872.16,1.11,1968.9,374.93,24.83,449.23
2023-07-27,1690430400,29210.69,80.09,346.41,1860.36,1.1,1945.4,374.04,24.24,446.25
2023-07-28,1690516800,29319.25,80.58,348.09,1874.74,1.1,1960.4,380.85,24.37,450.62
2023-07-29,1690603200,29356.92,80.58,348.09,1881.07,1.1,1960.4,380.85,24.37,450.62
2023-07-30,1690689600,29275.31,80.58,348.09,1861.64,1.1,1960.4,380.85,24.37,450.62
2023-07-31,1690776000,29230.11,81.8,349.16,1856.16,1.1,1970.5,381.05,24.85,451.48
2023-08-01,1690862400,29675.73,81.37,349.78,1871.79,1.1,1940.7,380.17,24.21,450.18
2023-08-02,1690948800,29151.96,79.49,346.38,1839.09,1.09,1937.4,371.82,23.75,443.92
2023-08-03,1691035200,29178.68,81.55,345.64,1835.14,1.1,1932.0,371.23,23.59,442.65
2023-08-04,1691121600,29074.09,82.82,344.33,1827.71,1.1,1939.6,369.49,23.62,440.65
2023-08-05,1691208000,29042.13,82.82,344.33,1834.99,1.1,1939.6,369.49,23.62,440.65
2023-08-06,1691294400,29041.86,82.82,344.33,1827.46,1.1,1939.6,369.49,23.62,440.65
2023-08-07,1691380800,29180.58,81.94,348.22,1826.94,1.1,1933.5,372.62,23.14,444.49
2023-08-08,1691467200,29765.49,82.92,346.65,1855.81,1.1,1924.1,369.45,22.72,442.56
2023-08-09,1691553600,29561.49,84.4,344.95,1854.3,1.1,1915.4,365.39,22.65,439.6
2023-08-10,1691640000,29429.59,82.82,345.54,1850.75,1.1,1914.4,366.06,22.75,439.76
2023-08-11,1691726400,29397.71,83.19,346.63,1847.12,1.1,1912.9,363.73,22.67,439.5
2023-08-12,1691812800,29415.96,83.19,346.63,1848.89,1.1,1912.9,363.73,22.67,439.5
2023-08-13,1691899200,29282.91,83.19,346.63,1839.28,1.09,1912.9,363.73,22.67,439.5
2023-08-14,1691985600,29408.44,82.51,346.84,1844.19,1.09,1910.6,367.81,22.64,441.93
2023-08-15,1692072000,29170.35,80.99,343.31,1826.93,1.09,1902.5,363.91,22.59,436.78
2023-08-16,1692158400,28701.78,79.38,341.5,1805.66,1.09,1896.1,360.06,22.48,433.58
2023-08-17,1692244800,26664.55,80.39,338.84,1684.93,1.09,1884.1,356.12,22.67,430.27
2023-08-18,1692331200,26049.56,81.25,339.4,1660.95,1.09,1886.1,355.68,22.69,430.48
2023-08-19,1692417600,26096.21,81.25,339.4,1669.47,1.09,1886.1,355.68,22.69,430.48
2023-08-20,1692504000,26189.58,81.25,339.4,1684.85,1.09,1886.1,355.68,22.69,430.48
2023-08-21,1692590400,26124.14,80.72,338.96,1667.27,1.09,1893.3,361.41,23.3,433.28
2023-08-22,1692676800,26031.66,80.35,337.27,1633.89,1.08,1896.4,360.89,23.42,432.11
2023-08-23,1692763200,26431.64,78.89,339.11,1679.27,1.09,1918.5,366.58,24.36,436.92
2023-08-24,1692849600,26162.37,79.05,335.38,1659.94,1.08,1918.2,358.74,24.21,430.86
2023-08-25,1692936000,26047.67,79.83,337.8,1652.94,1.08,1911.1,361.53,24.22,433.9
2023-08-26,1693022400,26008.46,79.83,337.8,1646.31,1.08,1911.1,361.53,24.22,433.9
2023-08-27,1693108800,26089.69,79.83,337.8,1657.51,1.08,1911.1,361.53,24.22,433.9
2023-08-28,1693195200,26106.15,80.1,339.98,1652.46,1.08,1917.9,364.25,24.24,436.65
2023-08-29,1693281600,27727.39,81.16,342.84,1729.73,1.09,1936.5,372.2,24.78,442.96
2023-08-30,1693368000,27297.27,81.63,343.61,1705.11,1.09,1944.3,374.28,24.73,444.79
2023-08-31,1693454400,25931.47,83.63,342.04,1645.64,1.08,1938.2,375.4,24.47,444.14
2023-09-01,1693540800,25800.72,85.55,343.19,1628.49,1.08,1939.8,375.0,24.23,444.97
2023-09-02,1693627200,25868.8,85.55,343.19,1637.03,1.08,1939.8,375.0,24.23,444.97
2023-09-03,1693713600,25969.57,85.55,343.19,1636.12,1.08,1939.8,375.0,24.23,444.97
2023-09-04,1693800000,25812.42,85.55,343.19,1629.66,1.08,1939.8,375.0,24.23,444.97
2023-09-05,1693886400,25779.98,86.69,341.23,1633.63,1.07,1926.2,375.48,23.56,443.04
2023-09-06,1693972800,25753.24,87.54,339.28,1632.25,1.07,1918.1,372.17,23.21,440.06
2023-09-07,1694059200,26240.2,86.87,339.96,1647.6,1.07,1917.5,369.51,22.95,438.71
2023-09-08,1694145600,25905.65,87.51,340.76,1636.14,1.07,1918.4,370.03,22.89,439.37
2023-09-09,1694232000,25895.68,87.51,340.76,1635.16,1.07,1918.4,370.03,22.89,439.37
2023-09-10,1694318400,25832.23,87.51,340.76,1616.83,1.07,1918.4,370.03,22.89,439.37
2023-09-11,1694404800,25162.65,87.29,341.61,1551.64,1.08,1923.3,374.39,23.1,442.26
2023-09-12,1694491200,25833.34,88.84,341.45,1592.43,1.08,1911.3,370.23,23.13,439.84
2023-09-13,1694577600,26228.32,88.52,340.8,1607.99,1.07,1909.1,371.65,22.91,440.35
2023-09-14,1694664000,26539.67,90.16,344.14,1626.97,1.06,1910.0,374.68,22.75,444.15
2023-09-15,1694750400,26608.69,90.77,341.3,1641.64,1.06,1923.7,368.27,23.13,438.8
2023-09-16,1694836800,26568.28,90.77,341.3,1635.22,1.06,1923.7,368.27,23.13,438.8
2023-09-17,1694923200,26534.19,90.77,341.3,1622.9,1.07,1923.7,368.27,23.13,438.8
2023-09-18,1695009600,26754.28,91.48,341.31,1637.35,1.07,1931.5,368.65,23.23,439.05
2023-09-19,1695096000,27211.12,91.2,340.25,1643.54,1.07,1932.0,367.87,23.19,438.14
2023-09-20,1695182400,27132.01,90.28,339.51,1622.89,1.07,1945.6,362.57,23.58,434.12
2023-09-21,1695268800,26567.63,89.63,335.82,1584.31,1.07,1919.2,355.92,23.44,426.94
2023-09-22,1695355200,26579.57,90.03,334.83,1593.27,1.07,1925.4,355.97,23.6,425.98
2023-09-23,1695441600,26579.39,90.03,334.83,1593.86,1.07,1925.4,355.97,23.6,425.98
2023-09-24,1695528000,26256.83,90.03,334.83,1580.85,1.06,1925.4,355.97,23.6,425.98
2023-09-25,1695614400,26298.48,89.68,335.23,1588.32,1.06,1916.6,357.66,23.15,427.77
2023-09-26,1695700800,26217.25,90.39,331.34,1593.42,1.06,1900.4,352.29,22.95,421.49
2023-09-27,1695787200,26352.72,93.68,330.74,1597.49,1.05,1871.6,353.12,22.48,421.65
2023-09-28,1695873600,27021.55,91.71,331.91,1652.88,1.06,1860.4,356.07,22.51,424.1
2023-09-29,1695960000,26911.72,90.79,330.27,1667.94,1.06,1848.1,356.33,22.24,423.07
2023-09-30,1696046400,26967.92,90.79,330.27,1671.16,1.06,1848.1,356.33,22.24,423.07
2023-10-01,1696132800,27983.75,90.79,330.27,1733.81,1.06,1848.1,356.33,22.24,423.07
2023-10-02,1696219200,27530.79,88.82,329.42,1663.63,1.05,1830.0,359.3,21.22,422.9
2023-10-03,1696305600,27429.98,89.23,325.37,1656.69,1.05,1824.6,353.0,21.18,417.24
2023-10-04,1696392000,27799.39,84.22,326.36,1647.84,1.05,1818.5,357.8,20.96,420.28
2023-10-05,1696478400,27415.91,82.31,326.54,1611.48,1.05,1816.6,356.75,20.85,420.12
2023-10-06,1696564800,27946.6,82.79,329.43,1645.83,1.05,1830.2,362.72,21.54,425.11
2023-10-07,1696651200,27968.84,82.79,329.43,1634.51,1.05,1830.2,362.72,21.54,425.11
2023-10-08,1696737600,27935.09,82.79,329.43,1633.55,1.06,1830.2,362.72,21.54,425.11
2023-10-09,1696824000,27583.68,86.38,331.39,1579.81,1.06,1849.5,364.57,21.74,427.83
2023-10-10,1696910400,27391.02,85.97,332.73,1567.71,1.06,1861.0,366.59,21.78,430.06
2023-10-11,1696996800,26873.32,83.49,333.3,1566.25,1.06,1872.8,369.21,21.96,431.82
2023-10-12,1697083200,26756.8,82.91,331.57,1539.61,1.05,1869.3,367.93,21.79,429.19
2023-10-13,1697169600,26862.38,87.69,331.97,1552.09,1.05,1927.4,363.3,22.73,427.05
2023-10-14,1697256000,26861.71,87.69,331.97,1555.26,1.05,1927.4,363.3,22.73,427.05
2023-10-15,1697342400,27159.65,87.69,331.97,1558.07,1.05,1927.4,363.3,22.73,427.05
2023-10-16,1697428800,28519.47,86.66,335.14,1600.53,1.06,1921.1,367.41,22.61,431.54
2023-10-17,1697515200,28415.75,86.66,335.24,1565.44,1.06,1922.7,366.21,22.86,431.52
2023-10-18,1697601600,28328.34,88.32,331.92,1563.75,1.05,1955.3,361.4,22.94,425.77
2023-10-19,1697688000,28719.81,89.37,329.45,1567.46,1.06,1968.4,358.02,22.89,422.03
2023-10-20,1697774400,29682.95,88.75,326.74,1604.67,1.06,1982.5,352.68,23.35,416.85
2023-10-21,1697860800,29918.41,88.75,326.74,1629.3,1.06,1982.5,352.68,23.35,416.85
2023-10-22,1697947200,29993.9,88.75,326.74,1663.43,1.06,1982.5,352.68,23.35,416.85
2023-10-23,1698033600,33086.23,85.49,324.9,1765.38,1.07,1976.3,353.74,23.07,416.12
2023-10-24,1698120000,33901.53,83.74,326.99,1784.44,1.06,1975.0,357.18,22.98,419.26
2023-10-25,1698206400,34502.82,85.39,325.91,1787.4,1.06,1984.1,348.44,22.88,413.24
2023-10-26,1698292800,34156.65,83.21,323.42,1804.04,1.06,1987.2,341.8,22.79,408.29
2023-10-27,1698379200,33909.8,85.54,319.84,1780.05,1.06,1988.6,343.44,22.77,406.44
2023-10-28,1698465600,34089.57,85.54,319.84,1776.62,1.06,1988.6,343.44,22.77,406.44
2023-10-29,1698552000,34538.48,85.54,319.84,1795.55,,1988.6,343.44,22.77,406.44
2023-10-30,1698638400,34502.36,82.31,324.81,1810.09,1.06,1996.2,347.31,23.28,411.3
2023-10-31,1698724800,34667.78,81.02,326.04,1816.46,1.06,1985.2,348.97,22.84,413.89
2023-11-01,1698811200,35437.25,80.44,328.21,1847.09,1.06,1978.8,355.03,22.68,418.3
2023-11-02,1698897600,34938.24,82.46,333.85,1800.62,1.06,1985.6,361.47,22.75,426.32
2023-11-03,1698984000,34732.32,80.51,336.04,1832.8,1.06,1991.5,365.72,23.2,430.21
2023-11-04,1699070400,35082.2,80.51,336.04,1857.7,1.06,1991.5,365.72,23.2,430.21
2023-11-05,1699156800,35049.36,80.51,336.04,1894.16,1.06,1991.5,365.72,23.2,430.21
2023-11-06,1699246800,35037.37,80.82,336.46,1899.84,1.07,1981.6,367.21,23.15,431.2
2023-11-07,1699333200,35443.56,77.37,336.95,1888.12,1.07,1966.8,370.68,22.51,432.42
2023-11-08,1699419600,35655.28,75.33,336.54,1889.32,1.07,1951.5,370.92,22.65,432.74
2023-11-09,1699506000,36693.12,75.74,334.56,2120.56,1.07,1964.2,368.07,22.83,429.36
2023-11-10,1699592400,37313.97,77.17,338.4,2078.29,1.07,1932.6,376.34,22.22,436.06
2023-11-11,1699678800,37138.05,77.17,338.4,2052.71,1.07,1932.6,376.34,22.22,436.06
2023-11-12,1699765200,37054.52,77.17,338.4,2045.19,1.07,1932.6,376.34,22.22,436.06
2023-11-13,1699851600,36502.36,78.26,338.96,2055.27,1.07,1945.5,375.17,22.3,435.65
2023-11-14,1699938000,35537.64,78.26,343.74,1979.05,1.07,1961.8,383.24,23.08,444.1
2023-11-15,1700024400,37880.58,76.66,345.57,2060.41,1.09,1960.1,383.53,23.49,445.04
2023-11-16,1700110800,36154.77,72.9,345.32,1960.88,1.09,1983.9,383.86,23.89,445.59
2023-11-17,1700197200,36596.68,75.89,345.44,1961.28,1.09,1981.6,383.95,23.81,446.14
2023-11-18,1700283600,36585.7,75.89,345.44,1963.29,1.09,1981.6,383.95,23.81,446.14
2023-11-19,1700370000,37386.55,75.89,345.44,2013.2,1.09,1981.6,383.95,23.81,446.14
2023-11-20,1700456400,37476.96,77.6,347.5,2022.24,1.09,1977.7,388.62,23.58,449.57
2023-11-21,1700542800,35813.81,77.77,346.81,1937.07,1.09,1999.3,386.37,23.84,448.59
2023-11-22,1700629200,37432.34,77.1,348.53,2064.43,1.09,1991.4,387.95,23.67,450.33
2023-11-23,1700715600,37289.62,76.35,348.53,2062.21,1.09,1991.5,387.95,23.67,450.33
2023-11-24,1700802000,37720.28,75.54,349.76,2081.15,1.09,2002.2,387.4,24.33,450.6
2023-11-25,1700888400,37796.79,75.54,349.76,2084.41,1.09,2002.2,387.4,24.33,450.6
2023-11-26,1700974800,37479.12,75.54,349.76,2063.29,1.09,2002.2,387.4,24.33,450.6
2023-11-27,1701061200,37254.17,74.86,349.28,2027.42,1.09,2011.8,387.06,24.67,449.79
2023-11-28,1701147600,37831.09,76.41,350.06,2049.34,1.1,2039.7,388.08,24.93,450.24
2023-11-29,1701234000,37858.49,77.86,350.6,2029.93,1.1,2047.1,387.7,25.07,449.92
2023-11-30,1701320400,37712.75,75.96,355.88,2052.56,1.1,2038.1,386.72,25.29,451.69
2023-12-01,1701406800,38688.75,74.07,358.9,2087.14,1.09,2071.0,387.83,25.5,454.36
2023-12-02,1701493200,39476.33,74.07,358.9,2165.7,1.09,2071.0,387.83,25.5,454.36
2023-12-03,1701579600,39978.39,74.07,358.9,2193.69,1.09,2071.0,387.83,25.5,454.36
2023-12-04,1701666000,41980.1,73.04,358.49,2243.22,1.09,2024.1,384.23,24.56,451.98
2023-12-05,1701752400,44080.65,72.32,357.77,2293.84,1.08,2018.5,385.19,24.2,451.89
2023-12-06,1701838800,43746.45,69.38,357.09,2231.66,1.08,2030.5,382.96,23.89,450.07
2023-12-07,1701925200,43292.66,69.34,357.69,2357.58,1.08,2029.9,388.32,23.73,453.5
2023-12-08,1702011600,44166.6,71.23,358.97,2358.73,1.08,1998.3,390.05,22.97,455.45
2023-12-09,1702098000,43725.98,71.23,358.97,2341.18,1.08,1998.3,390.05,22.97,455.45
2023-12-10,1702184400,43779.7,71.23,358.97,2352.46,1.08,1998.3,390.05,22.97,455.45
2023-12-11,1702270800,41243.83,71.32,360.52,2224.58,1.08,1978.0,393.38,22.77,457.22
2023-12-12,1702357200,41450.22,68.61,362.22,2202.04,1.08,1977.8,396.51,22.73,459.31
2023-12-13,1702443600,42890.74,69.47,367.49,2260.65,1.08,1982.3,401.55,22.64,465.65
2023-12-14,1702530000,43023.97,71.58,369.06,2316.58,1.09,2030.2,401.21,24.1,467.14
2023-12-15,1702616400,41929.76,71.43,369.19,2219.34,1.1,2021.1,403.14,23.87,466.37
2023-12-16,1702702800,42240.12,71.43,369.19,2226.93,1.1,2021.1,403.14,23.87,466.37
2023-12-17,1702789200,41364.66,71.43,369.19,2196.48,1.1,2021.1,403.14,23.87,466.37
2023-12-18,1702875600,42623.54,72.47,369.54,2217.27,1.09,2026.3,405.68,23.83,469.0
2023-12-19,1702962000,42270.53,73.44,372.04,2177.87,1.09,2038.4,407.76,24.04,471.85
2023-12-20,1703048400,43652.25,74.22,367.38,2201.91,1.1,2034.5,401.7,24.35,465.31
2023-12-21,1703134800,43869.15,73.89,370.43,2239.54,1.09,2039.1,406.37,24.31,469.72
2023-12-22,1703221200,43997.9,73.56,370.35,2326.52,1.1,2057.1,406.98,24.29,470.66
2023-12-23,1703307600,43739.54,73.56,370.35,2309.05,1.1,2057.1,406.98,24.29,470.66
2023-12-24,1703394000,43016.12,73.56,370.35,2265.69,1.1,2057.1,406.98,24.29,470.66
2023-12-25,1703480400,43613.14,73.56,370.35,2272.56,1.1,2057.1,406.98,24.29,470.66
2023-12-26,1703566800,42520.4,75.57,371.89,2231.47,1.1,2058.2,409.47,24.14,472.65
2023-12-27,1703653200,43442.86,74.11,373.09,2378.74,1.1,2081.9,410.3,24.38,473.51
2023-12-28,1703739600,42627.86,71.77,373.55,2347.57,1.11,2073.9,410.11,24.13,473.69
2023-12-29,1703826000,42099.4,71.65,373.4,2300.69,1.11,2062.4,408.33,23.85,472.31
2023-12-30,1703912400,42156.9,71.65,373.4,2292.07,1.11,2062.4,408.33,23.85,472.31
2023-12-31,1703998800,42265.19,71.65,373.4,2281.47,1.11,2062.4,408.33,23.85,472.31
2024-01-01,1704085200,44167.33,71.65,373.4,2352.33,1.11,2062.4,408.33,23.85,472.31
2024-01-02,1704171600,44957.97,70.38,373.61,2355.84,1.1,2064.4,401.42,23.73,469.67
2024-01-03,1704258000,42848.18,72.7,370.76,2210.76,1.09,2034.2,397.17,22.95,465.84
2024-01-04,1704344400,44179.92,72.19,371.09,2269.04,1.09,2042.3,395.13,22.99,464.33
2024-01-05,1704430800,44162.69,73.81,371.19,2268.65,1.09,2042.4,395.6,23.12,464.97
2024-01-06,1704517200,43989.2,73.81,371.19,2241.62,1.09,2042.4,395.6,23.12,464.97
2024-01-07,1704603600,43943.1,73.81,371.19,2222.87,1.09,2042.4,395.6,23.12,464.97
2024-01-08,1704690000,46970.5,70.77,373.37,2333.03,1.09,2026.6,403.77,23.12,471.61
2024-01-09,1704776400,46139.73,72.24,371.72,2344.83,1.1,2026.4,404.57,22.9,470.89
2024-01-10,1704862800,46627.78,71.37,373.47,2582.1,1.09,2021.7,407.31,22.88,473.56
2024-01-11,1704949200,46368.59,72.02,373.69,2619.62,1.1,2014.3,408.16,22.54,473.35
2024-01-12,1705035600,42853.17,72.68,372.44,2524.46,1.1,2046.7,408.37,23.16,473.68
2024-01-13,1705122000,42842.38,72.68,372.44,2576.6,1.1,2046.7,408.37,23.16,473.68
2024-01-14,1705208400,41796.27,72.68,372.44,2472.24,1.1,2046.7,408.37,23.16,473.68
2024-01-15,1705294800,42511.97,72.68,372.44,2511.36,1.09,2046.7,408.37,23.16,473.68
2024-01-16,1705381200,43154.95,72.4,370.21,2587.69,1.09,2026.0,408.33,22.93,471.94
2024-01-17,1705467600,42742.65,72.56,369.28,2528.37,1.09,2002.6,406.03,22.52,469.31
2024-01-18,1705554000,41262.06,74.08,371.35,2467.02,1.09,2018.6,411.79,22.67,473.49
2024-01-19,1705640400,41618.41,73.41,375.32,2489.5,1.09,2026.5,419.96,22.57,479.39
2024-01-20,1705726800,41665.59,73.41,375.32,2469.59,1.09,2026.5,419.96,22.57,479.39
