Date,Epoch_Date,BTC-USD,CRUDE_OIL,DOW_JONES,ETHER,EUR,GOLD,NASDAQ100,SILVER,SP500
2024-01-21,1705813200,41545.79,73.41,375.32,2453.91,1.09,2026.5,419.96,22.57,479.39
2024-01-22,1705899600,39507.37,75.19,376.78,2310.83,1.09,2019.8,420.5,22.16,480.4
2024-01-23,1705986000,39845.55,74.37,375.76,2240.69,1.09,2023.7,422.25,22.33,481.8
2024-01-24,1706072400,40077.07,75.09,374.82,2233.56,1.09,2013.9,424.59,22.75,482.33
2024-01-25,1706158800,39933.81,77.36,377.19,2217.71,1.09,2016.9,425.11,22.81,484.95
2024-01-26,1706245200,41816.87,78.01,377.79,2267.2,1.08,2016.8,422.58,22.75,484.34
2024-01-27,1706331600,42120.05,78.01,377.79,2267.89,1.08,2016.8,422.58,22.75,484.34
2024-01-28,1706418000,42035.59,78.01,377.79,2257.21,1.08,2016.8,422.58,22.75,484.34
2024-01-29,1706504400,43288.25,76.78,379.99,2317.06,1.08,2025.2,426.91,23.14,488.17
2024-01-30,1706590800,42952.61,77.82,381.16,2344.49,1.08,2031.5,424.06,23.11,487.8
2024-01-31,1706677200,42582.61,75.85,378.07,2282.54,1.08,2048.4,415.76,23.05,479.84
2024-02-01,1706763600,43075.77,73.82,381.77,2303.82,1.08,2053.0,420.65,23.13,486.12
2024-02-02,1706850000,43185.86,72.28,383.07,2308.04,1.09,2036.1,427.76,22.7,491.23
2024-02-03,1706936400,42992.25,72.28,383.07,2296.04,1.09,2036.1,427.76,22.7,491.23
2024-02-04,1707022800,42583.58,72.28,383.07,2289.55,1.09,2036.1,427.76,22.7,491.23
2024-02-05,1707109200,42658.67,72.78,380.26,2298.89,1.08,2025.7,427.21,22.33,489.45
2024-02-06,1707195600,43084.67,73.31,381.75,2372.2,1.07,2034.5,426.35,22.39,490.87
2024-02-07,1707282000,44318.22,73.86,383.32,2423.75,1.08,2035.2,430.73,22.28,494.96
2024-02-08,1707368400,45301.57,76.22,384.0,2419.91,1.08,2032.2,431.53,22.57,495.18
2024-02-09,1707454800,47147.2,76.84,383.37,2487.52,1.08,2023.3,435.78,22.53,498.04
2024-02-10,1707541200,47771.28,76.84,383.37,2501.23,1.08,2023.3,435.78,22.53,498.04
2024-02-11,1707627600,48293.92,76.84,383.37,2507.57,1.08,2023.3,435.78,22.53,498.04
2024-02-12,1707714000,49958.22,76.92,384.75,2658.12,1.08,2018.2,434.08,22.71,497.82
2024-02-13,1707800400,49742.44,77.87,379.51,2642.19,1.08,1992.9,427.3,22.1,490.97
2024-02-14,1707886800,51826.7,76.64,380.96,2777.9,1.07,1990.3,431.96,22.33,495.43
2024-02-15,1707973200,51938.55,78.03,384.89,2824.38,1.07,2002.1,433.25,22.91,498.85
2024-02-16,1708059600,52160.2,79.19,383.45,2803.69,1.08,2011.5,429.32,23.44,496.36
2024-02-17,1708146000,51663.0,79.19,383.45,2786.67,1.08,2011.5,429.32,23.44,496.36
2024-02-18,1708232400,52122.55,79.19,383.45,2879.0,1.08,2011.5,429.32,23.44,496.36
2024-02-19,1708318800,51779.14,79.19,383.45,2943.57,1.08,2011.5,429.32,23.44,496.36
2024-02-20,1708405200,52284.88,78.18,382.95,3013.5,1.08,2027.5,426.08,23.11,493.63
2024-02-21,1708491600,51839.18,77.91,383.31,2970.36,1.08,2022.3,424.37,22.85,494.08
2024-02-22,1708578000,51304.97,78.61,387.77,2971.01,1.08,2019.7,436.8,22.76,504.3
2024-02-23,1708664400,50731.95,76.49,388.51,2921.66,1.08,2038.6,435.51,22.97,504.65
2024-02-24,1708750800,51571.1,76.49,388.51,2992.39,1.08,2038.6,435.51,22.97,504.65
2024-02-25,1708837200,51733.24,76.49,388.51,3112.7,1.08,2038.6,435.51,22.97,504.65
2024-02-26,1708923600,54522.4,77.58,387.94,3178.99,1.08,2028.5,435.28,22.52,502.8
2024-02-27,1709010000,57085.37,78.87,386.9,3244.52,1.09,2034.0,436.33,22.52,503.73
2024-02-28,1709096400,62504.79,78.54,386.84,3385.7,1.08,2033.0,434.01,22.41,503.07
2024-02-29,1709182800,61198.38,78.26,387.18,3341.92,1.08,2045.7,437.72,22.67,504.88
2024-03-01,1709269200,62440.63,79.97,388.54,3435.05,1.08,2086.9,444.32,23.15,509.62
2024-03-02,1709355600,62029.85,79.97,388.54,3422.05,1.08,2086.9,444.32,23.15,509.62
2024-03-03,1709442000,63167.37,79.97,388.54,3490.99,1.08,2086.9,444.32,23.15,509.62
2024-03-04,1709528400,68330.41,78.74,387.46,3630.43,1.08,2117.7,442.73,23.78,509.07
2024-03-05,1709614800,63801.2,78.15,383.45,3554.96,1.09,2133.5,434.78,23.76,503.98
2024-03-06,1709701200,66106.8,79.13,384.43,3819.23,1.09,2150.3,437.52,24.27,506.54
2024-03-07,1709787600,66925.48,78.93,385.7,3874.35,1.09,2158.0,444.16,24.37,511.57
2024-03-08,1709874000,68300.09,78.01,385.24,3892.06,1.1,2178.6,437.74,24.34,508.49
2024-03-09,1709960400,68498.88,78.01,385.24,3915.42,1.1,2178.6,437.74,24.34,508.49
2024-03-10,1710046800,69019.79,78.01,385.24,3881.19,1.1,2178.6,437.74,24.34,508.49
2024-03-11,1710129600,72123.91,77.93,385.67,4066.45,1.09,2182.5,436.12,24.51,508.06
2024-03-12,1710216000,71481.29,77.56,388.02,3980.27,1.09,2160.4,442.37,24.19,513.52
2024-03-13,1710302400,73083.5,79.72,388.45,4006.46,1.09,2175.4,438.97,24.96,512.72
2024-03-14,1710388800,71396.59,81.26,387.3,3883.14,1.1,2163.0,437.86,24.87,511.7
2024-03-15,1710475200,69403.77,81.04,385.18,3735.22,1.09,2157.3,432.66,25.2,508.19
2024-03-16,1710561600,65315.12,81.04,385.18,3522.86,1.09,2157.3,432.66,25.2,508.19
2024-03-17,1710648000,68390.62,81.04,385.18,3642.41,1.09,2157.3,432.66,25.2,508.19
2024-03-18,1710734400,67548.59,82.72,385.9,3517.99,1.09,2160.7,436.79,25.09,511.21
2024-03-19,1710820800,61912.77,83.47,389.06,3157.62,1.09,2156.3,437.87,24.96,514.05
2024-03-20,1710907200,67913.67,81.68,393.13,3513.39,1.09,2157.9,443.07,24.93,518.81
2024-03-21,1710993600,65491.39,81.07,395.88,3492.99,1.09,2182.4,445.16,24.85,520.52
2024-03-22,1711080000,63778.76,80.63,392.67,3333.69,1.09,2158.1,445.67,24.69,519.53
2024-03-23,1711166400,64062.2,80.63,392.67,3336.59,1.09,2158.1,445.67,24.69,519.53
2024-03-24,1711252800,67234.17,80.63,392.67,3454.64,1.09,2158.1,445.67,24.69,519.53
2024-03-25,1711339200,69958.81,81.95,391.1,3590.88,1.08,2174.8,444.05,24.75,518.1
2024-03-26,1711425600,69987.84,81.62,391.0,3587.5,1.08,2175.6,442.62,24.48,517.14
2024-03-27,1711512000,69455.34,81.35,395.69,3500.12,1.08,2190.6,444.12,24.62,521.49
2024-03-28,1711598400,70744.95,83.17,395.89,3561.29,1.08,2217.4,443.31,24.8,521.39
2024-03-29,1711684800,69892.83,83.17,395.89,3511.81,1.08,2217.4,443.31,24.8,521.39
2024-03-30,1711771200,69645.3,83.17,395.89,3507.94,1.08,2217.4,443.31,24.8,521.39
2024-03-31,1711857600,71333.65,83.17,395.89,3647.86,1.08,2217.4,443.31,24.8,521.39
2024-03-31,1711857600,71333.65,83.17,395.89,3647.86,1.08,2217.4,443.31,24.8,521.39
2024-04-01,1711944000,69702.15,83.71,393.47,3505.03,1.07,2236.5,444.24,24.95,520.48
2024-04-02,1712030400,65446.97,85.15,389.79,3277.23,1.08,2261.0,440.41,25.8,517.17
2024-04-03,1712116800,65980.81,85.43,389.42,3311.44,1.08,2294.4,441.4,26.94,517.74
2024-04-04,1712203200,68508.84,86.59,384.2,3330.04,1.08,2288.8,434.65,27.14,511.42
2024-04-05,1712289600,67837.64,86.91,387.03,3318.89,1.08,2325.7,439.77,27.4,516.76
2024-04-06,1712376000,68896.11,86.91,387.03,3354.18,1.08,2325.7,439.77,27.4,516.76
2024-04-07,1712462400,69362.55,86.91,387.03,3453.49,1.08,2325.7,439.77,27.4,516.76
2024-04-08,1712548800,71631.36,86.43,387.27,3695.29,1.09,2331.7,439.9,27.71,517.05
2024-04-09,1712635200,69139.02,85.23,387.01,3505.16,1.09,2343.5,441.53,27.89,517.65
2024-04-10,1712721600,70587.88,86.21,382.7,3543.74,1.07,2329.6,437.67,27.96,512.47
2024-04-11,1712808000,70060.61,85.02,382.73,3505.25,1.07,2354.8,444.66,28.18,516.33
2024-04-12,1712894400,67195.87,85.66,378.08,3243.03,1.07,2356.2,437.57,28.25,509.21
2024-04-13,1712980800,63821.47,85.66,378.08,3004.9,1.07,2356.2,437.57,28.25,509.21
2024-04-14,1713067200,65738.73,85.66,378.08,3156.94,1.06,2356.2,437.57,28.25,509.21
2024-04-15,1713153600,63426.21,85.41,375.53,3101.6,1.06,2365.8,430.38,28.65,502.83
2024-04-16,1713240000,63811.86,85.36,376.2,3084.92,1.06,2390.8,430.42,28.32,501.91
2024-04-17,1713326400,61276.69,82.69,375.67,2984.73,1.07,2371.7,425.16,28.35,498.94
2024-04-18,1713412800,63512.75,82.73,376.06,3066.03,1.06,2382.3,422.74,28.33,497.91
2024-04-19,1713499200,63843.57,83.14,378.21,3059.28,1.06,2398.4,413.99,28.81,493.57
2024-04-20,1713585600,64994.44,83.14,378.21,3157.63,1.06,2398.4,413.99,28.81,493.57
2024-04-21,1713672000,64926.64,83.14,378.21,3147.29,1.07,2398.4,413.99,28.81,493.57
2024-04-22,1713758400,66837.68,82.85,380.77,3201.65,1.07,2332.2,418.16,27.21,498.11
2024-04-23,1713844800,66407.27,83.36,383.41,3219.91,1.07,2327.7,424.4,27.33,504.02
2024-04-24,1713931200,64276.9,82.81,382.83,3139.81,1.07,2324.5,425.83,27.32,503.78
2024-04-25,1714017600,64481.71,83.57,379.32,3156.51,1.07,2329.8,423.78,27.34,501.87
2024-04-26,1714104000,63755.32,83.85,380.71,3130.16,1.07,2334.8,430.32,27.24,506.63
2024-04-27,1714190400,63419.14,83.85,380.71,3252.17,1.07,2334.8,430.32,27.24,506.63
2024-04-28,1714276800,63113.23,83.85,380.71,3262.77,1.07,2334.8,430.32,27.24,506.63
2024-04-29,1714363200,63841.12,82.63,382.19,3215.43,1.07,2345.4,432.06,27.37,508.42
2024-04-30,1714449600,60636.86,81.93,376.55,3012.29,1.07,2291.4,423.92,26.39,500.37
2024-05-01,1714536000,58254.01,79.0,377.3,2969.78,1.07,2299.9,420.85,26.49,498.74
2024-05-02,1714622400,59123.43,78.95,380.63,2988.17,1.07,2299.2,426.22,26.58,503.41
2024-05-03,1714708800,62889.84,78.11,385.15,3103.54,1.07,2299.0,434.79,26.44,509.65
2024-05-04,1714795200,63891.47,78.11,385.15,3117.58,1.07,2299.0,434.79,26.44,509.65
2024-05-05,1714881600,64031.13,78.11,385.15,3137.25,1.08,2299.0,434.79,26.44,509.65
2024-05-06,1714968000,63161.95,78.48,386.82,3062.73,1.08,2321.6,439.55,27.37,514.91
2024-05-07,1715054400,62334.82,78.38,387.11,3006.58,1.08,2315.2,439.62,27.3,515.48
2024-05-08,1715140800,61187.94,78.99,388.84,2973.66,1.07,2313.6,439.36,27.36,515.53
2024-05-09,1715227200,63049.96,79.26,392.35,3036.02,1.08,2332.1,440.32,28.13,518.5
2024-05-10,1715313600,60792.78,78.26,393.52,2909.79,1.08,2367.3,441.36,28.27,519.17
2024-05-11,1715400000,60793.71,78.26,393.52,2911.6,1.08,2367.3,441.36,28.27,519.17
2024-05-12,1715486400,61448.39,78.26,393.52,2928.7,1.08,2367.3,441.36,28.27,519.17
2024-05-13,1715572800,62901.45,79.12,392.81,2949.36,1.08,2336.1,442.38,28.22,519.23
2024-05-14,1715659200,61552.79,78.02,393.92,2881.16,1.08,2353.4,445.22,28.49,521.62
2024-05-15,1715745600,66267.49,78.63,397.61,3037.06,1.09,2388.7,452.18,29.51,528.08
2024-05-16,1715832000,65231.58,79.23,397.54,2945.13,1.09,2380.0,451.26,29.67,526.99
2024-05-17,1715918400,67051.88,80.06,398.87,3094.12,1.09,2412.2,451.04,31.05,527.75
2024-05-18,1716004800,66940.8,80.06,398.87,3122.95,1.09,2412.2,451.04,31.05,527.75
2024-05-19,1716091200,66278.37,80.06,398.87,3071.84,1.09,2412.2,451.04,31.05,527.75
2024-05-20,1716177600,71448.2,79.8,397.02,3663.86,1.09,2433.9,454.19,32.21,528.36
2024-05-21,1716264000,70136.53,79.26,397.7,3789.31,1.09,2421.7,455.08,31.87,529.65
2024-05-22,1716350400,69122.34,77.57,395.59,3737.22,1.08,2389.2,454.99,31.3,528.13
2024-05-23,1716436800,67929.56,76.87,389.6,3776.93,1.08,2335.0,452.94,30.28,524.27
2024-05-24,1716523200,68526.1,77.72,389.58,3726.93,1.08,2332.5,457.22,30.33,527.74
2024-05-25,1716609600,69265.95,77.72,389.58,3749.24,1.08,2332.5,457.22,30.33,527.74
2024-05-26,1716696000,68518.09,77.72,389.58,3825.9,1.08,2332.5,457.22,30.33,527.74
2024-05-27,1716782400,69394.55,77.72,389.58,3892.01,1.09,2332.5,457.22,30.33,527.74
2024-05-28,1716868800,68296.22,79.83,387.55,3840.26,1.09,2355.2,458.95,31.97,528.11
2024-05-29,1716955200,67578.09,79.23,383.54,3763.2,1.08,2340.3,455.72,32.2,524.41
2024-05-30,1717041600,68364.99,77.91,380.45,3746.85,1.08,2342.9,450.83,31.39,520.93
2024-05-31,1717128000,67491.41,76.99,386.48,3760.03,1.08,2322.9,449.99,30.3,525.67
2024-06-01,1717214400,67706.94,76.99,386.48,3813.2,1.08,2322.9,449.99,30.3,525.67
2024-06-02,1717300800,67751.6,76.99,386.48,3780.9,1.09,2322.9,449.99,30.3,525.67
2024-06-03,1717387200,68804.78,74.22,385.2,3766.39,1.09,2346.6,452.41,30.64,526.1
2024-06-04,1717473600,70567.77,73.25,386.46,3812.52,1.09,2325.5,453.65,29.49,526.69
2024-06-05,1717560000,71082.82,74.07,387.48,3864.26,1.09,2354.1,462.79,29.95,532.95
2024-06-06,1717646400,70757.16,75.55,388.28,3811.61,1.09,2370.3,462.63,31.25,532.94
2024-06-07,1717732800,69342.59,75.53,387.44,3678.63,1.09,2305.2,462.23,29.33,532.29
2024-06-08,1717819200,69305.77,75.53,387.44,3680.95,1.09,2305.2,462.23,29.33,532.29
2024-06-09,1717905600,69647.99,75.53,387.44,3705.9,1.08,2305.2,462.23,29.33,532.29
2024-06-10,1717992000,69512.28,77.74,388.24,3666.72,1.08,2307.7,464.09,29.77,533.94
2024-06-11,1718078400,67332.03,77.9,386.92,3498.33,1.07,2307.5,467.28,29.13,535.22
2024-06-12,1718164800,68241.19,78.5,386.64,3559.62,1.08,2336.0,473.4,30.18,539.62
2024-06-13,1718251200,66756.4,78.62,385.83,3469.28,1.07,2300.2,475.96,28.99,540.71
2024-06-14,1718337600,66011.09,78.45,385.41,3480.27,1.07,2331.4,478.43,29.4,541.03
2024-06-15,1718424000,66191.0,78.45,385.41,3565.55,1.07,2331.4,478.43,29.4,541.03
2024-06-16,1718510400,66639.05,78.45,385.41,3620.56,1.07,2331.4,478.43,29.4,541.03
2024-06-17,1718596800,66490.3,80.33,387.53,3511.38,1.07,2312.4,484.29,29.33,545.34
2024-06-18,1718683200,65140.75,81.57,388.09,3483.68,1.07,2330.4,484.44,29.5,546.73
2024-06-19,1718769600,64960.3,81.57,388.09,3559.35,1.08,2330.4,484.44,29.5,546.73
2024-06-20,1718856000,64828.66,82.17,391.01,3511.09,1.07,2353.8,480.71,30.78,545.24
2024-06-21,1718942400,64096.2,80.73,391.15,3516.08,1.07,2316.4,479.42,29.57,544.51
2024-06-22,1719028800,64252.58,80.73,391.15,3494.81,1.07,2316.4,479.42,29.57,544.51
2024-06-23,1719115200,63180.8,80.73,391.15,3418.61,1.07,2316.4,479.42,29.57,544.51
2024-06-24,1719201600,60277.41,81.63,393.79,3350.26,1.07,2330.0,473.96,29.49,542.74
2024-06-25,1719288000,61804.64,80.83,390.83,3395.03,1.07,2316.6,479.38,28.84,544.83
2024-06-26,1719374400,60811.28,80.9,391.05,3369.48,1.07,2299.2,480.37,28.91,545.51
2024-06-27,1719460800,61604.8,81.74,391.37,3444.8,1.07,2324.5,481.61,28.92,546.37
2024-06-28,1719547200,60320.14,81.54,390.94,3373.64,1.07,2327.7,479.11,29.24,544.22
2024-06-29,1719633600,60887.38,81.54,390.94,3372.97,1.07,2327.7,479.11,29.24,544.22
2024-06-30,1719720000,62678.29,81.54,390.94,3432.89,1.07,2327.7,479.11,29.24,544.22
2024-07-01,1719806400,62851.98,83.38,391.27,3440.34,1.07,2327.6,481.92,29.3,545.34
2024-07-02,1719892800,62029.02,82.81,393.1,3416.35,1.07,2323.0,486.98,29.35,549.01
2024-07-03,1719979200,60173.92,83.88,392.64,3292.92,1.08,2359.8,491.04,30.55,551.46
2024-07-04,1720065600,56977.7,83.88,392.64,3054.52,1.08,2359.8,491.04,30.55,551.46
2024-07-05,1720152000,56662.38,83.16,393.51,2981.6,1.08,2388.5,496.16,31.39,554.64
2024-07-06,1720238400,58303.54,83.16,393.51,3069.38,1.08,2388.5,496.16,31.39,554.64
2024-07-07,1720324800,55849.11,83.16,393.51,2929.39,1.08,2388.5,496.16,31.39,554.64
2024-07-08,1720411200,56705.1,82.33,393.27,3018.73,1.08,2355.2,497.34,30.62,555.28
2024-07-09,1720497600,58009.23,81.41,392.75,3064.03,1.08,2360.1,497.77,30.77,555.82
2024-07-10,1720584000,57742.5,82.1,397.07,3102.22,1.08,2372.2,502.96,30.73,561.32
2024-07-11,1720670400,57344.91,82.62,397.44,3100.33,1.09,2415.0,491.93,31.39,556.48
2024-07-12,1720756800,57899.46,82.21,400.13,3134.16,1.09,2414.0,494.82,30.89,559.99
2024-07-13,1720843200,59231.95,82.21,400.13,3177.2,1.09,2414.0,494.82,30.89,559.99
2024-07-14,1720929600,60787.79,82.21,400.13,3244.08,1.09,2414.0,494.82,30.89,559.99
2024-07-15,1721016000,64870.15,81.91,402.17,3489.55,1.09,2422.9,496.15,30.67,561.53
2024-07-16,1721102400,65097.15,80.76,409.46,3443.51,1.09,2462.4,496.34,31.19,564.86
2024-07-17,1721188800,64118.79,82.85,411.73,3388.75,1.09,2454.8,481.77,30.14,556.94
2024-07-18,1721275200,63974.07,82.82,406.53,3426.26,1.09,2451.8,479.49,30.0,552.66
2024-07-19,1721361600,66710.16,80.13,402.95,3505.73,1.09,2395.5,475.24,29.09,548.99
2024-07-20,1721448000,67163.65,80.13,402.95,3519.3,1.09,2395.5,475.24,29.09,548.99
