Date,Epoch_Date,BTCUSD,Crude_Oil,Dow_Jones,ETH,EURUSD,Gold,NASDAQ_100,Silver,SP500,USD_Index
2023-07-24,1690171200,29176.92,78.74,35411.24,1850.0,1.11,1960.3,15448.02,24.44,4554.64,101.35
2023-07-25,1690257600,29227.39,79.63,35438.07,1857.74,1.11,1962.1,15561.42,24.68,4567.46,101.35
2023-07-26,1690344000,29354.97,78.78,35520.12,1872.16,1.11,1968.9,15499.26,24.83,4566.75,100.89
2023-07-27,1690430400,29210.69,80.09,35282.72,1860.36,1.11,1945.4,15464.93,24.24,4537.41,101.77
2023-07-28,1690516800,29319.25,80.58,35459.29,1874.74,1.1,1960.4,15750.93,24.37,4582.23,101.62
2023-07-29,1690603200,29356.92,80.58,35459.29,1881.07,1.1,1960.4,15750.93,24.37,4582.23,101.62
2023-07-30,1690689600,29275.31,80.58,35459.29,1861.64,1.1,1960.4,15750.93,24.37,4582.23,101.62
2023-07-31,1690776000,29230.11,81.8,35559.53,1856.16,1.1,1970.5,15757.0,24.85,4588.96,101.86
2023-08-01,1690862400,29675.73,81.37,35630.68,1871.79,1.1,1940.7,15718.01,24.21,4576.73,102.3
2023-08-02,1690948800,29151.96,79.49,35282.52,1839.09,1.1,1937.4,15370.74,23.75,4513.39,102.59
2023-08-03,1691035200,29178.68,81.55,35215.89,1835.14,1.09,1932.0,15353.54,23.59,4501.89,102.54
2023-08-04,1691121600,29074.09,82.82,35065.62,1827.71,1.1,1939.6,15274.92,23.62,4478.03,102.02
2023-08-05,1691208000,29042.13,82.82,35065.62,1834.99,1.1,1939.6,15274.92,23.62,4478.03,102.02
2023-08-06,1691294400,29041.86,82.82,35065.62,1827.46,1.1,1939.6,15274.92,23.62,4478.03,102.02
2023-08-07,1691380800,29180.58,81.94,35473.13,1826.94,1.1,1933.5,15407.85,23.14,4518.44,102.05
2023-08-08,1691467200,29765.49,82.92,35314.49,1855.81,1.1,1924.1,15273.05,22.72,4499.38,102.53
2023-08-09,1691553600,29561.49,84.4,35123.36,1854.3,1.1,1915.4,15101.71,22.65,4467.71,102.49
2023-08-10,1691640000,29429.59,82.82,35176.15,1850.75,1.1,1914.4,15128.84,22.75,4468.83,102.52
2023-08-11,1691726400,29397.71,83.19,35281.4,1847.12,1.1,1912.9,15028.07,22.67,4464.05,102.84
2023-08-12,1691812800,29415.96,83.19,35281.4,1848.89,1.1,1912.9,15028.07,22.67,4464.05,102.84
2023-08-13,1691899200,29282.91,83.19,35281.4,1839.28,1.1,1912.9,15028.07,22.67,4464.05,102.84
2023-08-14,1691985600,29408.44,82.51,35307.63,1844.19,1.09,1910.6,15205.59,22.64,4489.72,103.19
2023-08-15,1692072000,29170.35,80.99,34946.39,1826.93,1.09,1902.5,15037.65,22.59,4437.86,103.21
2023-08-16,1692158400,28701.78,79.38,34765.74,1805.66,1.09,1896.1,14876.47,22.48,4404.33,103.42
2023-08-17,1692244800,26664.55,80.39,34474.83,1684.93,1.09,1884.1,14715.81,22.67,4370.36,103.44
2023-08-18,1692331200,26049.56,81.25,34500.66,1660.95,1.09,1886.1,14694.84,22.69,4369.71,103.38
2023-08-19,1692417600,26096.21,81.25,34500.66,1669.47,1.09,1886.1,14694.84,22.69,4369.71,103.38
2023-08-20,1692504000,26189.58,81.25,34500.66,1684.85,1.09,1886.1,14694.84,22.69,4369.71,103.38
2023-08-21,1692590400,26124.14,80.72,34463.69,1667.27,1.09,1893.3,14936.69,23.3,4399.77,103.33
2023-08-22,1692676800,26031.66,80.35,34288.83,1633.89,1.09,1896.4,14908.96,23.42,4387.55,103.56
2023-08-23,1692763200,26431.64,78.89,34472.98,1679.27,1.08,1918.5,15148.06,24.36,4436.01,103.36
2023-08-24,1692849600,26162.37,79.05,34099.42,1659.94,1.09,1918.2,14816.44,24.21,4376.31,103.98
2023-08-25,1692936000,26047.67,79.83,34346.9,1652.94,1.08,1911.1,14941.83,24.22,4405.71,104.08
2023-08-26,1693022400,26008.46,79.83,34346.9,1646.31,1.08,1911.1,14941.83,24.22,4405.71,104.08
2023-08-27,1693108800,26089.69,79.83,34346.9,1657.51,1.08,1911.1,14941.83,24.22,4405.71,104.08
2023-08-28,1693195200,26106.15,80.1,34559.98,1652.46,1.08,1917.9,15052.46,24.24,4433.31,104.06
2023-08-29,1693281600,27727.39,81.16,34852.67,1729.73,1.08,1936.5,15376.55,24.78,4497.63,103.55
2023-08-30,1693368000,27297.27,81.63,34890.24,1705.11,1.09,1944.3,15462.43,24.73,4514.87,103.16
2023-08-31,1693454400,25931.47,83.63,34721.91,1645.64,1.09,1938.2,15501.07,24.47,4507.66,103.62
2023-09-01,1693540800,25800.72,85.55,34837.71,1628.49,1.08,1939.8,15490.86,24.23,4515.77,104.24
2023-09-02,1693627200,25868.8,85.55,34837.71,1637.03,1.08,1939.8,15490.86,24.23,4515.77,104.24
2023-09-03,1693713600,25969.57,85.55,34837.71,1636.12,1.08,1939.8,15490.86,24.23,4515.77,104.24
2023-09-04,1693800000,25812.42,85.55,34837.71,1629.66,1.08,1939.8,15490.86,24.23,4515.77,104.24
2023-09-05,1693886400,25779.98,86.69,34641.97,1633.63,1.08,1926.2,15508.24,23.56,4496.83,104.81
2023-09-06,1693972800,25753.24,87.54,34443.19,1632.25,1.07,1918.1,15371.44,23.21,4465.48,104.86
2023-09-07,1694059200,26240.2,86.87,34500.73,1647.6,1.07,1917.5,15258.52,22.95,4451.14,105.06
2023-09-08,1694145600,25905.65,87.51,34576.59,1636.14,1.07,1918.4,15280.23,22.89,4457.49,105.09
2023-09-09,1694232000,25895.68,87.51,34576.59,1635.16,1.07,1918.4,15280.23,22.89,4457.49,105.09
2023-09-10,1694318400,25832.23,87.51,34576.59,1616.83,1.07,1918.4,15280.23,22.89,4457.49,105.09
2023-09-11,1694404800,25162.65,87.29,34663.72,1551.64,1.07,1923.3,15461.87,23.1,4487.46,104.57
2023-09-12,1694491200,25833.34,88.84,34645.99,1592.43,1.08,1911.3,15289.74,23.13,4461.9,104.71
2023-09-13,1694577600,26228.32,88.52,34575.53,1607.99,1.08,1909.1,15348.53,22.91,4467.44,104.77
2023-09-14,1694664000,26539.67,90.16,34907.11,1626.97,1.07,1910.0,15473.89,22.75,4505.1,105.41
2023-09-15,1694750400,26608.69,90.77,34618.24,1641.64,1.06,1923.7,15202.4,23.13,4450.32,105.32
2023-09-16,1694836800,26568.28,90.77,34618.24,1635.22,1.06,1923.7,15202.4,23.13,4450.32,105.32
2023-09-17,1694923200,26534.19,90.77,34618.24,1622.9,1.06,1923.7,15202.4,23.13,4450.32,105.32
2023-09-18,1695009600,26754.28,91.48,34624.3,1637.35,1.07,1931.5,15225.37,23.23,4453.53,105.2
2023-09-19,1695096000,27211.12,91.2,34517.73,1643.54,1.07,1932.0,15191.23,23.19,4443.95,105.2
2023-09-20,1695182400,27132.01,90.28,34440.88,1622.89,1.07,1945.6,14969.92,23.58,4402.2,105.16
2023-09-21,1695268800,26567.63,89.63,34070.42,1584.31,1.07,1919.2,14694.24,23.44,4330.0,105.36
2023-09-22,1695355200,26579.57,90.03,33963.84,1593.27,1.07,1925.4,14701.1,23.6,4320.06,105.58
2023-09-23,1695441600,26579.39,90.03,33963.84,1593.86,1.07,1925.4,14701.1,23.6,4320.06,105.58
2023-09-24,1695528000,26256.83,90.03,33963.84,1580.85,1.07,1925.4,14701.1,23.6,4320.06,105.58
2023-09-25,1695614400,26298.48,89.68,34006.88,1588.32,1.06,1916.6,14768.9,23.15,4337.44,106.0
2023-09-26,1695700800,26217.25,90.39,33618.88,1593.42,1.06,1900.4,14545.83,22.95,4273.53,106.23
2023-09-27,1695787200,26352.72,93.68,33550.27,1597.49,1.06,1871.6,14580.16,22.48,4274.51,106.67
2023-09-28,1695873600,27021.55,91.71,33666.34,1652.88,1.05,1860.4,14702.77,22.51,4299.7,106.22
2023-09-29,1695960000,26911.72,90.79,33507.5,1667.94,1.06,1848.1,14715.24,22.24,4288.05,106.17
2023-09-30,1696046400,26967.92,90.79,33507.5,1671.16,1.06,1848.1,14715.24,22.24,4288.05,106.17
2023-10-01,1696132800,27983.75,90.79,33507.5,1733.81,1.06,1848.1,14715.24,22.24,4288.05,106.17
2023-10-02,1696219200,27530.79,88.82,33433.35,1663.63,1.06,1830.0,14837.57,21.22,4288.39,106.9
2023-10-03,1696305600,27429.98,89.23,33002.38,1656.69,1.05,1824.6,14565.62,21.18,4229.45,107.0
2023-10-04,1696392000,27799.39,84.22,33129.55,1647.84,1.05,1818.5,14776.25,20.96,4263.75,106.8
2023-10-05,1696478400,27415.91,82.31,33119.57,1611.48,1.05,1816.6,14723.22,20.85,4258.19,106.33
2023-10-06,1696564800,27946.6,82.79,33407.58,1645.83,1.05,1830.2,14973.24,21.54,4308.5,106.04
2023-10-07,1696651200,27968.84,82.79,33407.58,1634.51,1.05,1830.2,14973.24,21.54,4308.5,106.04
2023-10-08,1696737600,27935.09,82.79,33407.58,1633.55,1.05,1830.2,14973.24,21.54,4308.5,106.04
2023-10-09,1696824000,27583.68,86.38,33604.65,1579.81,1.06,1849.5,15047.15,21.74,4335.66,106.08
2023-10-10,1696910400,27391.02,85.97,33739.3,1567.71,1.06,1861.0,15131.52,21.78,4358.24,105.83
2023-10-11,1696996800,26873.32,83.49,33804.87,1566.25,1.06,1872.8,15241.12,21.96,4376.95,105.82
2023-10-12,1697083200,26756.8,82.91,33631.14,1539.61,1.06,1869.3,15184.1,21.79,4349.61,106.57
2023-10-13,1697169600,26862.38,87.69,33670.29,1552.09,1.05,1927.4,14995.12,22.73,4327.78,106.65
2023-10-14,1697256000,26861.71,87.69,33670.29,1555.26,1.05,1927.4,14995.12,22.73,4327.78,106.65
2023-10-15,1697342400,27159.65,87.69,33670.29,1558.07,1.05,1927.4,14995.12,22.73,4327.78,106.65
2023-10-16,1697428800,28519.47,86.66,33984.54,1600.53,1.05,1921.1,15172.73,22.61,4373.63,106.24
2023-10-17,1697515200,28415.75,86.66,33997.65,1565.44,1.06,1922.7,15122.01,22.86,4373.2,106.25
2023-10-18,1697601600,28328.34,88.32,33665.08,1563.75,1.06,1955.3,14909.26,22.94,4314.6,106.57
2023-10-19,1697688000,28719.81,89.37,33414.17,1567.46,1.05,1968.4,14783.13,22.89,4278.0,106.25
2023-10-20,1697774400,29682.95,88.75,33127.28,1604.67,1.06,1982.5,14560.88,23.35,4224.16,106.16
2023-10-21,1697860800,29918.41,88.75,33127.28,1629.3,1.06,1982.5,14560.88,23.35,4224.16,106.16
2023-10-22,1697947200,29993.9,88.75,33127.28,1663.43,1.06,1982.5,14560.88,23.35,4224.16,106.16
2023-10-23,1698033600,33086.23,85.49,32936.41,1765.38,1.06,1976.3,14604.85,23.07,4217.04,105.54
2023-10-24,1698120000,33901.53,83.74,33141.38,1784.44,1.07,1975.0,14745.86,22.98,4247.68,106.27
2023-10-25,1698206400,34502.82,85.39,33035.93,1787.4,1.06,1984.1,14381.64,22.88,4186.77,106.53
2023-10-26,1698292800,34156.65,83.21,32784.3,1804.04,1.06,1987.2,14109.57,22.79,4137.23,106.6
2023-10-27,1698379200,33909.8,85.54,32417.59,1780.05,1.06,1988.6,14180.42,22.77,4117.37,106.56
2023-10-28,1698465600,34089.57,85.54,32417.59,1776.62,1.06,1988.6,14180.42,22.77,4117.37,106.56
2023-10-29,1698552000,34538.48,85.54,32417.59,1795.55,1.06,1988.6,14180.42,22.77,4117.37,106.56
2023-10-30,1698638400,34502.36,82.31,32928.96,1810.09,1.06,1996.2,14335.51,23.28,4166.82,106.12
2023-10-31,1698724800,34667.78,81.02,33052.87,1816.46,1.06,1985.2,14409.78,22.84,4193.8,106.66
2023-11-01,1698811200,35437.25,80.44,33274.58,1847.09,1.06,1978.8,14664.91,22.68,4237.86,106.88
2023-11-02,1698897600,34938.24,82.46,33839.08,1800.62,1.06,1985.6,14919.55,22.75,4317.78,106.12
2023-11-03,1698984000,34732.32,80.51,34061.32,1832.8,1.06,1991.5,15099.49,23.2,4358.34,105.02
2023-11-04,1699070400,35082.2,80.51,34061.32,1857.7,1.06,1991.5,15099.49,23.2,4358.34,105.02
2023-11-05,1699156800,35049.36,80.51,34061.32,1894.16,1.06,1991.5,15099.49,23.2,4358.34,105.02
2023-11-06,1699246800,35037.37,80.82,34095.86,1899.84,1.07,1981.6,15154.93,23.15,4365.98,105.22
2023-11-07,1699333200,35443.56,77.37,34152.6,1888.12,1.07,1966.8,15296.02,22.51,4378.38,105.54
2023-11-08,1699419600,35655.28,75.33,34112.27,1889.32,1.07,1951.5,15313.24,22.65,4382.78,105.59
2023-11-09,1699506000,36693.12,75.74,33891.94,2120.56,1.07,1964.2,15187.9,22.83,4347.35,105.91
2023-11-10,1699592400,37313.97,77.17,34283.1,2078.29,1.07,1932.6,15529.12,22.22,4415.24,105.86
2023-11-11,1699678800,37138.05,77.17,34283.1,2052.71,1.07,1932.6,15529.12,22.22,4415.24,105.86
2023-11-12,1699765200,37054.52,77.17,34283.1,2045.19,1.07,1932.6,15529.12,22.22,4415.24,105.86
2023-11-13,1699851600,36502.36,78.26,34337.87,2055.27,1.07,1945.5,15482.79,22.3,4411.55,105.66
2023-11-14,1699938000,35537.64,78.26,34827.7,1979.05,1.07,1961.8,15812.47,23.08,4495.7,104.11
2023-11-15,1700024400,37880.58,76.66,34991.21,2060.41,1.09,1960.1,15817.18,23.49,4502.88,104.39
2023-11-16,1700110800,36154.77,72.9,34945.47,1960.88,1.09,1983.9,15833.17,23.89,4508.24,104.37
2023-11-17,1700197200,36596.68,75.89,34947.28,1961.28,1.09,1981.6,15837.99,23.81,4514.02,103.82
2023-11-18,1700283600,36585.7,75.89,34947.28,1963.29,1.09,1981.6,15837.99,23.81,4514.02,103.82
2023-11-19,1700370000,37386.55,75.89,34947.28,2013.2,1.09,1981.6,15837.99,23.81,4514.02,103.82
2023-11-20,1700456400,37476.96,77.6,35151.04,2022.24,1.09,1977.7,16027.06,23.58,4547.38,103.47
2023-11-21,1700542800,35813.81,77.77,35088.29,1937.07,1.09,1999.3,15933.62,23.84,4538.19,103.57
2023-11-22,1700629200,37432.34,77.1,35273.03,2064.43,1.09,1991.4,16001.39,23.67,4556.62,103.92
2023-11-23,1700715600,37289.62,76.35,35273.03,2062.21,1.09,1991.5,16001.39,23.67,4556.62,103.92
2023-11-24,1700802000,37720.28,75.54,35390.15,2081.15,1.09,2002.2,15982.01,24.33,4559.34,103.4
2023-11-25,1700888400,37796.79,75.54,35390.15,2084.41,1.09,2002.2,15982.01,24.33,4559.34,103.4
2023-11-26,1700974800,37479.12,75.54,35390.15,2063.29,1.09,2002.2,15982.01,24.33,4559.34,103.4
2023-11-27,1701061200,37254.17,74.86,35333.47,2027.42,1.09,2011.8,15961.98,24.67,4550.43,103.2
2023-11-28,1701147600,37831.09,76.41,35416.98,2049.34,1.1,2039.7,16010.43,24.93,4554.89,102.75
2023-11-29,1701234000,37858.49,77.86,35430.42,2029.93,1.1,2047.1,15987.6,25.07,4550.58,102.77
2023-11-30,1701320400,37712.75,75.96,35950.89,2052.56,1.1,2038.1,15947.87,25.29,4567.8,103.5
2023-12-01,1701406800,38688.75,74.07,36245.5,2087.14,1.09,2071.0,15997.58,25.5,4594.63,103.27
2023-12-02,1701493200,39476.33,74.07,36245.5,2165.7,1.09,2071.0,15997.58,25.5,4594.63,103.27
2023-12-03,1701579600,39978.39,74.07,36245.5,2193.69,1.09,2071.0,15997.58,25.5,4594.63,103.27
2023-12-04,1701666000,41980.1,73.04,36204.44,2243.22,1.09,2024.1,15839.67,24.56,4569.78,103.64
2023-12-05,1701752400,44080.65,72.32,36124.56,2293.84,1.08,2018.5,15877.71,24.2,4567.18,104.05
2023-12-06,1701838800,43746.45,69.38,36054.43,2231.66,1.08,2030.5,15788.05,23.89,4549.34,104.15
2023-12-07,1701925200,43292.66,69.34,36117.38,2357.58,1.08,2029.9,16022.49,23.73,4585.59,103.54
2023-12-08,1702011600,44166.6,71.23,36247.87,2358.73,1.08,1998.3,16084.69,22.97,4604.37,104.01
2023-12-09,1702098000,43725.98,71.23,36247.87,2341.18,1.08,1998.3,16084.69,22.97,4604.37,104.01
2023-12-10,1702184400,43779.7,71.23,36247.87,2352.46,1.08,1998.3,16084.69,22.97,4604.37,104.01
2023-12-11,1702270800,41243.83,71.32,36404.93,2224.58,1.08,1978.0,16221.73,22.77,4622.44,104.1
2023-12-12,1702357200,41450.22,68.61,36577.94,2202.04,1.08,1977.8,16354.25,22.73,4643.7,103.87
2023-12-13,1702443600,42890.74,69.47,37090.24,2260.65,1.08,1982.3,16562.37,22.64,4707.09,102.87
2023-12-14,1702530000,43023.97,71.58,37248.35,2316.58,1.09,2030.2,16537.83,24.1,4719.55,101.96
2023-12-15,1702616400,41929.76,71.43,37305.16,2219.34,1.1,2021.1,16623.45,23.87,4719.19,102.55
2023-12-16,1702702800,42240.12,71.43,37305.16,2226.93,1.1,2021.1,16623.45,23.87,4719.19,102.55
2023-12-17,1702789200,41364.66,71.43,37305.16,2196.48,1.1,2021.1,16623.45,23.87,4719.19,102.55
2023-12-18,1702875600,42623.54,72.47,37306.02,2217.27,1.09,2026.3,16729.8,23.83,4740.56,102.51
2023-12-19,1702962000,42270.53,73.44,37557.92,2177.87,1.09,2038.4,16811.85,24.04,4768.37,102.17
2023-12-20,1703048400,43652.25,74.22,37082.0,2201.91,1.1,2034.5,16554.16,24.35,4698.35,102.41
2023-12-21,1703134800,43869.15,73.89,37404.35,2239.54,1.09,2039.1,16757.41,24.31,4746.75,101.84
2023-12-22,1703221200,43997.9,73.56,37385.97,2326.52,1.1,2057.1,16777.4,24.29,4754.63,101.7
2023-12-23,1703307600,43739.54,73.56,37385.97,2309.05,1.1,2057.1,16777.4,24.29,4754.63,101.7
2023-12-24,1703394000,43016.12,73.56,37385.97,2265.69,1.1,2057.1,16777.4,24.29,4754.63,101.7
2023-12-25,1703480400,43613.14,73.56,37385.97,2272.56,1.1,2057.1,16777.4,24.29,4754.63,101.7
2023-12-26,1703566800,42520.4,75.57,37545.33,2231.47,1.1,2058.2,16878.46,24.14,4774.75,101.47
2023-12-27,1703653200,43442.86,74.11,37656.52,2378.74,1.1,2081.9,16906.8,24.38,4781.58,100.99
2023-12-28,1703739600,42627.86,71.77,37710.1,2347.57,1.11,2073.9,16898.47,24.13,4783.35,101.23
2023-12-29,1703826000,42099.4,71.65,37689.54,2300.69,1.11,2062.4,16825.93,23.85,4769.83,101.33
2023-12-30,1703912400,42156.9,71.65,37689.54,2292.07,1.11,2062.4,16825.93,23.85,4769.83,101.33
2023-12-31,1703998800,42265.19,71.65,37689.54,2281.47,1.11,2062.4,16825.93,23.85,4769.83,101.33
2024-01-01,1704085200,44167.33,71.65,37689.54,2352.33,1.11,2062.4,16825.93,23.85,4769.83,101.33
2024-01-02,1704171600,44957.97,70.38,37715.04,2355.84,1.1,2064.4,16543.94,23.73,4742.83,102.2
2024-01-03,1704258000,42848.18,72.7,37430.19,2210.76,1.09,2034.2,16368.49,22.95,4704.81,102.46
2024-01-04,1704344400,44179.92,72.19,37440.34,2269.04,1.09,2042.3,16282.01,22.99,4688.68,102.42
2024-01-05,1704430800,44162.69,73.81,37466.11,2268.65,1.09,2042.4,16305.98,23.12,4697.24,102.41
2024-01-06,1704517200,43989.2,73.81,37466.11,2241.62,1.09,2042.4,16305.98,23.12,4697.24,102.41
2024-01-07,1704603600,43943.1,73.81,37466.11,2222.87,1.09,2042.4,16305.98,23.12,4697.24,102.41
2024-01-08,1704690000,46970.5,70.77,37683.01,2333.03,1.09,2026.6,16649.87,23.12,4763.54,102.21
2024-01-09,1704776400,46139.73,72.24,37525.16,2344.83,1.1,2026.4,16678.7,22.9,4756.5,102.57
2024-01-10,1704862800,46627.78,71.37,37695.73,2582.1,1.09,2021.7,16793.05,22.88,4783.45,102.36
2024-01-11,1704949200,46368.59,72.02,37711.02,2619.62,1.1,2014.3,16820.9,22.54,4780.24,102.29
2024-01-12,1705035600,42853.17,72.68,37592.98,2524.46,1.1,2046.7,16832.92,23.16,4783.83,102.4
2024-01-13,1705122000,42842.38,72.68,37592.98,2576.6,1.1,2046.7,16832.92,23.16,4783.83,102.4
2024-01-14,1705208400,41796.27,72.68,37592.98,2472.24,1.1,2046.7,16832.92,23.16,4783.83,102.4
2024-01-15,1705294800,42511.97,72.68,37592.98,2511.36,1.09,2046.7,16832.92,23.16,4783.83,102.4
2024-01-16,1705381200,43154.95,72.4,37361.12,2587.69,1.09,2026.0,16830.71,22.93,4765.98,103.36
2024-01-17,1705467600,42742.65,72.56,37266.67,2528.37,1.09,2002.6,16736.28,22.52,4739.21,103.45
2024-01-18,1705554000,41262.06,74.08,37468.61,2467.02,1.09,2018.6,16982.29,22.67,4780.94,103.54
2024-01-19,1705640400,41618.41,73.41,37863.8,2489.5,1.09,2026.5,17314.0,22.57,4839.81,103.29
2024-01-20,1705726800,41665.59,73.41,37863.8,2469.59,1.09,2026.5,17314.0,22.57,4839.81,103.29
